User-agent: *
Allow: /
Allow: /jobs
Allow: /jobs/*
Allow: /blog
Allow: /blog/*
Allow: /pricing
Allow: /u/*
Allow: /cv/*

Disallow: /admin
Disallow: /admin/*
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /profile
Disallow: /profile/*
Disallow: /notifications
Disallow: /notifications/*
Disallow: /saved-jobs
Disallow: /saved-jobs/*
Disallow: /documents
Disallow: /documents/*
Disallow: /subscriptions
Disallow: /subscriptions/*
Disallow: /change-password
Disallow: /change-password/*
Disallow: /auth
Disallow: /auth/*
Disallow: /login
Disallow: /register
Disallow: /applications
Disallow: /applications/*
Disallow: /application-letters
Disallow: /application-letters/*
Disallow: /cvs
Disallow: /cvs/*
Disallow: /portfolios
Disallow: /portfolios/*
Disallow: /api
Disallow: /api/*

Sitemap: https://karirkit.id/sitemap.xml
